CALMODULIN,1,IQGAP
CALMODULIN,1,CAMKII
RCS,-1,CALMODULIN
CORTACTIN,1,ACTIN
CORTACTIN,1,ARP23
DELTA_CATENIN,1,SPHK
DELTA_CATENIN,1,CORTACTIN
PIP3,1,PKC
PIP3,1,ILK
PIP3,1,VAV
PIP3,1,ARNO
PIP3,1,SHP1
PIP3,1,PKB
PIP3,1,PDK1
FAK,1,SHC
FAK,-1,ALPHAACTININ
FAK,1,SRC
FAK,1,FYN
PTEN,-1,PIP3
PTEN,-1,FAK
CASPASE9,1,CASPASE7
CASPASE9,1,CASPASE3
CASPASE9,1,CASPASE6
TNFR1,1,MADD
TNFR1,1,TRADD
TNFALPHA,1,TNFR1
FADD,1,CASPASE8
TRADD,1,RIP
TRADD,1,FADD
TRADD,1,TRAF2
GELSOLIN,-1,CASPASE9
GELSOLIN,-1,ACTIN
TNIK,-1,GELSOLIN
RIP,1,SEQUESTOSOME
SEQUESTOSOME,1,PKCZETA
NCK,1,ABL
NCK,1,PAK
MEKK1,1,SEK
MEKK1,1,JNK
MEKK1,1,IKKA
MEKK1,-1,IKBA
NIK,1,NCK
NIK,1,MEKK1
NIK,1,IKKB
NIK,1,IKKA
IKKA,-1,IKBA
NFKB,1,CBP
IKBA,-1,NFKB
IKKB,-1,IKBA
PKCZETA,1,MEK5
PKCZETA,1,IKKB
MEK5,1,ERK5
KV42,1,POTASSIUM
KChIP4,1,KV42
SNAP25,-1,NTYPECA
HRS2,-1,SNAP25
MUNC13,1,SYNTAXIN
DOC2,1,MUNC13
RAC,1,MLK3
RAC,1,PAK
KALIRIN,1,RAC
EPHB2,1,RASGAP
EPHB2,1,DOK
EPHB2,1,SYNDECAN
EPHB2,1,KALIRIN
EPHRIN,1,EPHB2
MSK2,1,HMG14
MSK2,1,HistoneH3
